description,parameters,return_type,library,keywords,param_count,function_name
Parses JSON string,String json,JSONObject,JsonUtils,json parse,1,parseJson
Converts Celsius to Fahrenheit,float c,float,TempUtils,convert temperature,1,convertCelsiusToFahrenheit
Adds two integers and returns sum,int a int b,int,MathUtils,add sum arithmetic,2,addNumbers
Finds minimum of two numbers,int a int b,int,MathUtils,min compare,2,findMin
Searches element in array,int[] arr int key,int,ArrayUtils,search find array,2,searchElement
Calculates average of numbers,int a int b,float,StatsUtils,average mean stats,2,calculateAverage
Converts Fahrenheit to Celsius,float f,float,TempUtils,convert temperature,1,convertFahrenheitToCelsius
Decrypts password,String encrypted,String,SecurityUtils,decrypt password,1,decryptPassword
Encrypts password,String password,String,SecurityUtils,encrypt password,1,encryptPassword
Sorts integer array,int[] arr,int[],ArrayUtils,sort array,1,sortArray
Converts Fahrenheit to Celsius,float f,float,TempUtils,convert temperature,1,convertFahrenheitToCelsius
Converts Celsius to Fahrenheit,float c,float,TempUtils,convert temperature,1,convertCelsiusToFahrenheit
Parses JSON string,String json,JSONObject,JsonUtils,json parse,1,parseJson
Parses JSON string,String json,JSONObject,JsonUtils,json parse,1,parseJson
Writes content to file,String path String data,boolean,FileUtils,write save file,2,writeFile
Sorts integer array,int[] arr,int[],ArrayUtils,sort array,1,sortArray
Sorts integer array,int[] arr,int[],ArrayUtils,sort array,1,sortArray
Parses JSON string,String json,JSONObject,JsonUtils,json parse,1,parseJson
Sends HTTP GET request,String url,HttpResponse,NetworkService,http api request,1,sendGetRequest
Encrypts password,String password,String,SecurityUtils,encrypt password,1,encryptPassword
Generates random number,int min int max,int,RandomUtils,random generate number,2,generateRandomNumber
Converts Celsius to Fahrenheit,float c,float,TempUtils,convert temperature,1,convertCelsiusToFahrenheit
Deletes file,String path,boolean,FileUtils,delete remove file,1,deleteFile
Deletes file,String path,boolean,FileUtils,delete remove file,1,deleteFile
Reads file content,String path,String,FileUtils,read file,1,readFile
Adds two integers and returns sum,int a int b,int,MathUtils,add sum arithmetic,2,addNumbers
Writes content to file,String path String data,boolean,FileUtils,write save file,2,writeFile
Finds maximum of two numbers,int a int b,int,MathUtils,max compare,2,findMax
Deletes file,String path,boolean,FileUtils,delete remove file,1,deleteFile
Encrypts password,String password,String,SecurityUtils,encrypt password,1,encryptPassword
Converts Celsius to Fahrenheit,float c,float,TempUtils,convert temperature,1,convertCelsiusToFahrenheit
Reads file content,String path,String,FileUtils,read file,1,readFile
Deletes file,String path,boolean,FileUtils,delete remove file,1,deleteFile
Parses JSON string,String json,JSONObject,JsonUtils,json parse,1,parseJson
Multiplies two integers,int a int b,int,MathUtils,multiply product arithmetic,2,multiplyNumbers
Searches element in array,int[] arr int key,int,ArrayUtils,search find array,2,searchElement
Converts Fahrenheit to Celsius,float f,float,TempUtils,convert temperature,1,convertFahrenheitToCelsius
Deletes file,String path,boolean,FileUtils,delete remove file,1,deleteFile
Writes content to file,String path String data,boolean,FileUtils,write save file,2,writeFile
Finds minimum of two numbers,int a int b,int,MathUtils,min compare,2,findMin
Encrypts password,String password,String,SecurityUtils,encrypt password,1,encryptPassword
Finds minimum of two numbers,int a int b,int,MathUtils,min compare,2,findMin
Calculates average of numbers,int a int b,float,StatsUtils,average mean stats,2,calculateAverage
Multiplies two integers,int a int b,int,MathUtils,multiply product arithmetic,2,multiplyNumbers
Sends HTTP POST request,String url String body,HttpResponse,NetworkService,http api post,2,sendPostRequest
Parses JSON string,String json,JSONObject,JsonUtils,json parse,1,parseJson
Generates random number,int min int max,int,RandomUtils,random generate number,2,generateRandomNumber
Sorts integer array,int[] arr,int[],ArrayUtils,sort array,1,sortArray
Sorts integer array,int[] arr,int[],ArrayUtils,sort array,1,sortArray
Sorts integer array,int[] arr,int[],ArrayUtils,sort array,1,sortArray
Sorts integer array,int[] arr,int[],ArrayUtils,sort array,1,sortArray
Searches element in array,int[] arr int key,int,ArrayUtils,search find array,2,searchElement
Converts Celsius to Fahrenheit,float c,float,TempUtils,convert temperature,1,convertCelsiusToFahrenheit
Sends HTTP GET request,String url,HttpResponse,NetworkService,http api request,1,sendGetRequest
Deletes file,String path,boolean,FileUtils,delete remove file,1,deleteFile
Sends HTTP GET request,String url,HttpResponse,NetworkService,http api request,1,sendGetRequest
Subtracts second number from first,int a int b,int,MathUtils,subtract minus arithmetic,2,subtractNumbers
Calculates average of numbers,int a int b,float,StatsUtils,average mean stats,2,calculateAverage
Sends HTTP GET request,String url,HttpResponse,NetworkService,http api request,1,sendGetRequest
Reads file content,String path,String,FileUtils,read file,1,readFile
Sends HTTP POST request,String url String body,HttpResponse,NetworkService,http api post,2,sendPostRequest
Finds minimum of two numbers,int a int b,int,MathUtils,min compare,2,findMin
Finds maximum of two numbers,int a int b,int,MathUtils,max compare,2,findMax
Deletes file,String path,boolean,FileUtils,delete remove file,1,deleteFile
Sends HTTP POST request,String url String body,HttpResponse,NetworkService,http api post,2,sendPostRequest
Finds minimum of two numbers,int a int b,int,MathUtils,min compare,2,findMin
Generates random number,int min int max,int,RandomUtils,random generate number,2,generateRandomNumber
Calculates average of numbers,int a int b,float,StatsUtils,average mean stats,2,calculateAverage
Converts Celsius to Fahrenheit,float c,float,TempUtils,convert temperature,1,convertCelsiusToFahrenheit
Finds maximum of two numbers,int a int b,int,MathUtils,max compare,2,findMax
Finds maximum of two numbers,int a int b,int,MathUtils,max compare,2,findMax
Subtracts second number from first,int a int b,int,MathUtils,subtract minus arithmetic,2,subtractNumbers
Decrypts password,String encrypted,String,SecurityUtils,decrypt password,1,decryptPassword
Searches element in array,int[] arr int key,int,ArrayUtils,search find array,2,searchElement
Deletes file,String path,boolean,FileUtils,delete remove file,1,deleteFile
Reads file content,String path,String,FileUtils,read file,1,readFile
Calculates average of numbers,int a int b,float,StatsUtils,average mean stats,2,calculateAverage
Calculates average of numbers,int a int b,float,StatsUtils,average mean stats,2,calculateAverage
Searches element in array,int[] arr int key,int,ArrayUtils,search find array,2,searchElement
Deletes file,String path,boolean,FileUtils,delete remove file,1,deleteFile
Sends HTTP POST request,String url String body,HttpResponse,NetworkService,http api post,2,sendPostRequest
Adds two integers and returns sum,int a int b,int,MathUtils,add sum arithmetic,2,addNumbers
Finds maximum of two numbers,int a int b,int,MathUtils,max compare,2,findMax
Finds maximum of two numbers,int a int b,int,MathUtils,max compare,2,findMax
Converts Fahrenheit to Celsius,float f,float,TempUtils,convert temperature,1,convertFahrenheitToCelsius
Sorts integer array,int[] arr,int[],ArrayUtils,sort array,1,sortArray
Sends HTTP GET request,String url,HttpResponse,NetworkService,http api request,1,sendGetRequest
Writes content to file,String path String data,boolean,FileUtils,write save file,2,writeFile
Sends HTTP POST request,String url String body,HttpResponse,NetworkService,http api post,2,sendPostRequest
Divides two integers,int a int b,float,MathUtils,divide arithmetic,2,divideNumbers
Generates random number,int min int max,int,RandomUtils,random generate number,2,generateRandomNumber
Reads file content,String path,String,FileUtils,read file,1,readFile
Converts Fahrenheit to Celsius,float f,float,TempUtils,convert temperature,1,convertFahrenheitToCelsius
Writes content to file,String path String data,boolean,FileUtils,write save file,2,writeFile
Multiplies two integers,int a int b,int,MathUtils,multiply product arithmetic,2,multiplyNumbers
Reads file content,String path,String,FileUtils,read file,1,readFile
Subtracts second number from first,int a int b,int,MathUtils,subtract minus arithmetic,2,subtractNumbers
Calculates average of numbers,int a int b,float,StatsUtils,average mean stats,2,calculateAverage
Converts Celsius to Fahrenheit,float c,float,TempUtils,convert temperature,1,convertCelsiusToFahrenheit
Sends HTTP POST request,String url String body,HttpResponse,NetworkService,http api post,2,sendPostRequest
Finds minimum of two numbers,int a int b,int,MathUtils,min compare,2,findMin
Writes content to file,String path String data,boolean,FileUtils,write save file,2,writeFile
Encrypts password,String password,String,SecurityUtils,encrypt password,1,encryptPassword
Multiplies two integers,int a int b,int,MathUtils,multiply product arithmetic,2,multiplyNumbers
Calculates average of numbers,int a int b,float,StatsUtils,average mean stats,2,calculateAverage
Reads file content,String path,String,FileUtils,read file,1,readFile
Converts Fahrenheit to Celsius,float f,float,TempUtils,convert temperature,1,convertFahrenheitToCelsius
Reads file content,String path,String,FileUtils,read file,1,readFile
Decrypts password,String encrypted,String,SecurityUtils,decrypt password,1,decryptPassword
Generates random number,int min int max,int,RandomUtils,random generate number,2,generateRandomNumber
Deletes file,String path,boolean,FileUtils,delete remove file,1,deleteFile
Converts Fahrenheit to Celsius,float f,float,TempUtils,convert temperature,1,convertFahrenheitToCelsius
Sends HTTP GET request,String url,HttpResponse,NetworkService,http api request,1,sendGetRequest
Encrypts password,String password,String,SecurityUtils,encrypt password,1,encryptPassword
Multiplies two integers,int a int b,int,MathUtils,multiply product arithmetic,2,multiplyNumbers
Converts Celsius to Fahrenheit,float c,float,TempUtils,convert temperature,1,convertCelsiusToFahrenheit
Finds minimum of two numbers,int a int b,int,MathUtils,min compare,2,findMin
Calculates average of numbers,int a int b,float,StatsUtils,average mean stats,2,calculateAverage
Finds maximum of two numbers,int a int b,int,MathUtils,max compare,2,findMax
Sends HTTP GET request,String url,HttpResponse,NetworkService,http api request,1,sendGetRequest
Converts Celsius to Fahrenheit,float c,float,TempUtils,convert temperature,1,convertCelsiusToFahrenheit
Divides two integers,int a int b,float,MathUtils,divide arithmetic,2,divideNumbers
Adds two integers and returns sum,int a int b,int,MathUtils,add sum arithmetic,2,addNumbers
Divides two integers,int a int b,float,MathUtils,divide arithmetic,2,divideNumbers
Parses JSON string,String json,JSONObject,JsonUtils,json parse,1,parseJson
Searches element in array,int[] arr int key,int,ArrayUtils,search find array,2,searchElement
Finds minimum of two numbers,int a int b,int,MathUtils,min compare,2,findMin
Converts Celsius to Fahrenheit,float c,float,TempUtils,convert temperature,1,convertCelsiusToFahrenheit
Converts Celsius to Fahrenheit,float c,float,TempUtils,convert temperature,1,convertCelsiusToFahrenheit
Deletes file,String path,boolean,FileUtils,delete remove file,1,deleteFile
Decrypts password,String encrypted,String,SecurityUtils,decrypt password,1,decryptPassword
Reads file content,String path,String,FileUtils,read file,1,readFile
Writes content to file,String path String data,boolean,FileUtils,write save file,2,writeFile
Converts Fahrenheit to Celsius,float f,float,TempUtils,convert temperature,1,convertFahrenheitToCelsius
